"Message",Low,"Задача ""ResolveFilePathTask"" пропущена из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' != 'true') равно ('true' != 'true')."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedCoreAssemblyErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('@(NeedsClrCompression)' != '') равно ('' != '')."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""IlcWarningTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') равно ('false' != 'true' and 'C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 26 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\TextScan.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 113 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2517 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 56 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to TextScan.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 123 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop.dll"" /pdb:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.ITFProxy.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\Adapters.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\Data.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\Helpers.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\ImplTypes.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\PInvoke.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\SafeTypes.g.cs"" ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\obj\ARM\Release\ilc\intermediate\TextScan.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 110 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 115 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 119 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 135 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 135 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 144 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 144 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 145 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 147 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 147 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 123 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 133 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 133 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 133 MB."
"Message",Normal,"Running 'GetType' transform, heap at 134 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 134 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 134 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 134 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 136 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 136 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 142 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 142 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 142 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 142 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 148 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 148 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 154 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 154 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 155 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 162 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 132 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 133 MB."
"Message",Normal,"Running 'Calli' transform, heap at 133 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 136 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 137 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 137 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 137 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 166 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6786 |         87 | Analysis"
"Message",Normal,"  2234 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1877 |        -14 | ReducedCopyInitialize"
"Message",Normal,"  1680 |         10 | Mcg"
"Message",Normal,"  1582 |        -15 | WriteAssemblies"
"Message",Normal,"   610 |         29 | Reducer"
"Message",Normal,"   458 |          7 | CreateMetadata"
"Message",Normal,"   341 |         16 | ReducedCopyComplete"
"Message",Normal,"   212 |        -15 | ReducedCopyMethodBodies"
"Message",Normal,"   195 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"   176 |          6 | LazyGenerics"
"Message",Normal,"   158 |        -24 | McgTypeOf"
"Message",Normal,"   107 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    86 |        -30 | SaveRVAStatics"
"Message",Normal,"    77 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    67 |          6 | StaticInitData"
"Message",Normal,"    55 |          2 | McgRedirect"
"Message",Normal,"    49 |          3 | Calli"
"Message",Normal,"    43 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    36 |          6 | Delegate"
"Message",Normal,"    30 |          2 | TypeofTypeHandle"
"Message",Normal,"    25 |          0 | McgRedirect"
"Message",Normal,"    24 |          0 | StartupCodeInjector"
"Message",Normal,"    19 |          0 | DumpNativeResources"
"Message",Normal,"    18 |          0 | DelegateCtorCall"
"Message",Normal,"    12 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          0 | McgFixups"
"Message",Normal,"     8 |          1 | McgAccessor"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          1 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Построение целевого объекта ""RunILTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""CheckSharedAssemblyClosure"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""MergePgoCounts"" пропущен из-за невыполненного условия; выражение ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') равно ('false'=='true' and 'false'!='true')."
"Message",Low,"Целевой объект ""MDILPrepareMultiFile"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForReferences"" зависит от него):"
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Построение целевого объекта ""MDILPrepareMultiFile"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""C:\Users\Boyarin\documents\visual studio 2017\Projects\TextScan\TextScan\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
